



















RuneStonesCoin version v1.0.0.0-g32a928e ($Format:%cD)
Using OpenSSL version OpenSSL 1.0.2f  28 Jan 2016
Startup time: 06/09/17 01:00:12
Default data directory C:\Users\Shauna\AppData\Roaming\RuneStonesCoin
Used data directory C:\Users\Shauna\AppData\Roaming\RuneStonesCoin
dbenv.open LogDir=C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\database ErrorFile=C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\db.log
Bound to [::]:18465
Bound to 0.0.0.0:18465
Loading block index...
Opening LevelDB in C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\txleveldb
Opened LevelDB successfully
CBlock(hash=000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=357abbb360f64cfe3c09200669ab08adc462e1c806804a40ec17b2af821559b0, nTime=1496942110, nBits=1e0fffff, nNonce=2582782, vtx=1, vchBlockSig=)
  Coinbase(hash=357abbb360, nTime=1496942110, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 00012a0872756e65636f696e)
    CTxOut(empty)
  vMerkleTree: 357abbb360 
block.GetHash() == 000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0
block.hashMerkleRoot == 357abbb360f64cfe3c09200669ab08adc462e1c806804a40ec17b2af821559b0
block.nTime = 1496942110 
block.nNonce = 2582782 
SetBestChain: new best=000003389b5073c30498  height=0  trust=1048577  blocktrust=1048577  date=06/08/17 17:15:10
ResetSyncCheckpoint: sync-checkpoint reset to 000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0
 block index              40ms
Loading wallet...
nFileVersion = 1000000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
Flushed 5 addresses to peers.dat  4ms
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
accepted connection 91.207.102.163:57941
send version message: version 60013, blocks=158, us=50.188.128.5:18465, them=91.207.102.163:57941, peer=91.207.102.163:57941
Added time data, samples 5, offset +16 (+0 minutes)
nTimeOffset = +15  (+0 minutes)
receive version message: version 60013, blocks=158, us=50.188.128.5:18465, them=89.249.74.213:18465, peer=91.207.102.163:57941
trying connection 103.16.27.26:18465 lastseen=3.3hrs
getblocks -1 to 00000000000000000000 limit 500
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
received block 00000855ad73da0ff112
SetBestChain: new best=00000855ad73da0ff112  height=159  trust=173919261  blocktrust=1048577  date=06/09/17 02:23:08
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 8ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
UPnP Port Mapping successful.
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
socket recv error 10054
disconnecting node 89.249.74.213:49496
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
received block 8bc82a9d670d00cd4fe3
SetBestChain: new best=8bc82a9d670d00cd4fe3  height=160  trust=175107443  blocktrust=1188182  date=06/09/17 02:25:48
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
Flushing wallet.dat
Flushed wallet.dat 29ms
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
received block 00000e3c9d4af2e56166
SetBestChain: new best=00000e3c9d4af2e56166  height=161  trust=176156020  blocktrust=1048577  date=06/09/17 02:29:24
ProcessBlock: ACCEPTED
connection timeout
Flushing wallet.dat
Flushed wallet.dat 7ms
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
Flushed 5 addresses to peers.dat  4ms
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
ResendWalletTransactions()
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
accepted connection 217.151.98.168:50665
send version message: version 60013, blocks=161, us=50.188.128.5:18465, them=217.151.98.168:50665, peer=217.151.98.168:50665
Added time data, samples 6, offset +15 (+0 minutes)
receive version message: version 60013, blocks=162, us=50.188.128.5:18465, them=89.249.74.213:18465, peer=217.151.98.168:50665
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=136.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=136.3hrs
connection timeout
received block d9a778c68b10ede686de
ProcessBlock: ORPHAN BLOCK, prev=2841b03a50c56cc9ee8d
received block 2841b03a50c56cc9ee8d
SetBestChain: new best=2841b03a50c56cc9ee8d  height=162  trust=177204597  blocktrust=1048577  date=06/09/17 02:29:42
SetBestChain: new best=d9a778c68b10ede686de  height=163  trust=178253174  blocktrust=1048577  date=06/09/17 02:31:35
ProcessBlock: ACCEPTED
trying connection 103.16.27.26:18465 lastseen=3.5hrs
Flushing wallet.dat
Flushed wallet.dat 7ms
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
received block e4681454fcd5008bcefa
SetBestChain: new best=e4681454fcd5008bcefa  height=164  trust=179301751  blocktrust=1048577  date=06/09/17 02:32:19
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 7ms
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
received block 8f267fd26383c2d74e2f
SetBestChain: new best=8f267fd26383c2d74e2f  height=165  trust=180384290  blocktrust=1082539  date=06/09/17 02:34:06
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
socket recv error 10054
disconnecting node 91.207.102.163:57941
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
ResendWalletTransactions()
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
received block 00000664cc5bf8931409
SetBestChain: new best=00000664cc5bf8931409  height=166  trust=181432867  blocktrust=1048577  date=06/09/17 02:34:30
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
received block 084e0eb5f466633de5c6
SetBestChain: new best=084e0eb5f466633de5c6  height=167  trust=182481444  blocktrust=1048577  date=06/09/17 02:35:25
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 35ms
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
received block 9a8a8c1bbb304d3a153f
SetBestChain: new best=9a8a8c1bbb304d3a153f  height=168  trust=183530021  blocktrust=1048577  date=06/09/17 02:37:53
ProcessBlock: ACCEPTED
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
Flushing wallet.dat
Flushed wallet.dat 7ms
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
ResendWalletTransactions()
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
received block 87ce5f0a53f02e6c49fa
SetBestChain: new best=87ce5f0a53f02e6c49fa  height=169  trust=184578598  blocktrust=1048577  date=06/09/17 02:38:48
ProcessBlock: ACCEPTED
connection timeout
Flushing wallet.dat
Flushed wallet.dat 6ms
trying connection 89.249.74.213:18465 lastseen=0.7hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=0.7hrs
connection timeout
received block 2f9b5d799f9f868b82c6
SetBestChain: new best=2f9b5d799f9f868b82c6  height=170  trust=185637557  blocktrust=1058959  date=06/09/17 02:39:03
